# Hosts Start 
2600:9000:24bb:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ee00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
2600:9000:24bc:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:6200:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
96.6.229.114                   store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.80                  epicgames-download1.akamaized.net
23.192.228.81                  epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
44.198.153.17                  account-public-service-prod03.ol.epicgames.com
23.21.241.162                  account-public-service-prod03.ol.epicgames.com
54.166.192.35                  account-public-service-prod03.ol.epicgames.com
44.199.22.205                  account-public-service-prod03.ol.epicgames.com
35.171.60.31                   account-public-service-prod03.ol.epicgames.com
34.198.188.7                   account-public-service-prod03.ol.epicgames.com
98.85.170.146                  account-public-service-prod03.ol.epicgames.com
54.85.102.209                  account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
34.200.170.119                 eulatracking-public-service-prod06.ol.epicgames.com
100.27.169.51                  eulatracking-public-service-prod06.ol.epicgames.com
50.17.136.100                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-14 04:21:37 (Beijing Time)
# Hosts End 

