# Hosts Start 
13.225.222.81                  download3.epicgames.com
2600:9000:21ec:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8200:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd::573f:780:93a1  download4.epicgames.com
2600:9000:26bd:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1400:0:573f:780:93a1 download4.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
54.86.59.182                   perf.store.on.epicgames.com
3.229.141.76                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.27.228.254                 store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.255.180                 epicgames-download1.akamaized.net
184.25.255.185                 epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
184.27.228.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
184.27.228.254                 store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
34.227.209.171                 account-public-service-prod03.ol.epicgames.com
107.21.220.246                 account-public-service-prod03.ol.epicgames.com
54.242.1.95                    account-public-service-prod03.ol.epicgames.com
34.196.239.236                 account-public-service-prod03.ol.epicgames.com
52.1.95.50                     account-public-service-prod03.ol.epicgames.com
54.208.15.72                   account-public-service-prod03.ol.epicgames.com
100.50.232.59                  account-public-service-prod03.ol.epicgames.com
52.20.195.229                  account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
52.86.191.9                    eulatracking-public-service-prod06.ol.epicgames.com
100.49.88.6                    eulatracking-public-service-prod06.ol.epicgames.com
54.162.14.250                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-06 21:01:37 (Beijing Time)
# Hosts End 

