# Hosts Start 
13.225.222.81                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
2600:9000:21ec:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7a00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:26bd:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c600:0:573f:780:93a1 download4.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
3.223.215.104                  perf.store.on.epicgames.com
44.220.104.90                  perf.store.on.epicgames.com
13.217.123.230                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.196.11.142                  epicgames-download1.akamaized.net
23.196.11.136                  epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
52.5.99.98                     account-public-service-prod03.ol.epicgames.com
18.233.231.245                 account-public-service-prod03.ol.epicgames.com
98.82.106.89                   account-public-service-prod03.ol.epicgames.com
52.54.108.176                  account-public-service-prod03.ol.epicgames.com
34.197.187.139                 account-public-service-prod03.ol.epicgames.com
35.153.113.164                 account-public-service-prod03.ol.epicgames.com
3.208.181.83                   account-public-service-prod03.ol.epicgames.com
107.23.121.180                 account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
54.145.187.245                 eulatracking-public-service-prod06.ol.epicgames.com
52.202.168.108                 eulatracking-public-service-prod06.ol.epicgames.com
54.221.226.33                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-11 04:20:26 (Beijing Time)
# Hosts End 

