# Hosts Start 
3.162.103.16                   download3.epicgames.com
2600:9000:26c1:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6e00:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
34.232.94.141                  perf.store.on.epicgames.com
23.21.42.182                   perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:5400:194::3b63       store-content.ak.epicgames.com
2600:1408:5400:195::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.72                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:194::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:195::3b63       store-site-backend-static.ak.epicgames.com
54.146.177.99                  account-public-service-prod03.ol.epicgames.com
107.23.157.23                  account-public-service-prod03.ol.epicgames.com
18.232.12.224                  account-public-service-prod03.ol.epicgames.com
44.218.155.140                 account-public-service-prod03.ol.epicgames.com
54.146.189.249                 account-public-service-prod03.ol.epicgames.com
44.215.87.192                  account-public-service-prod03.ol.epicgames.com
3.90.127.41                    account-public-service-prod03.ol.epicgames.com
54.209.132.104                 account-public-service-prod03.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
44.206.221.236                 eulatracking-public-service-prod06.ol.epicgames.com
34.206.39.202                  eulatracking-public-service-prod06.ol.epicgames.com
100.24.248.67                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-08-21 16:26:19 (Beijing Time)
# Hosts End 

