# Hosts Start 
2600:9000:26c1:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ec00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9400:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
52.2.59.137                    perf.store.on.epicgames.com
3.234.2.189                    perf.store.on.epicgames.com
184.73.154.14                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1085::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1085::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
54.145.120.43                  account-public-service-prod03.ol.epicgames.com
34.230.243.219                 account-public-service-prod03.ol.epicgames.com
34.202.196.130                 account-public-service-prod03.ol.epicgames.com
34.233.230.89                  account-public-service-prod03.ol.epicgames.com
3.217.240.215                  account-public-service-prod03.ol.epicgames.com
3.93.121.71                    account-public-service-prod03.ol.epicgames.com
44.196.148.83                  account-public-service-prod03.ol.epicgames.com
23.22.93.50                    account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
54.159.19.48                   eulatracking-public-service-prod06.ol.epicgames.com
44.207.44.49                   eulatracking-public-service-prod06.ol.epicgames.com
34.199.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-27 20:31:31 (Beijing Time)
# Hosts End 

