# Hosts Start 
2600:9000:2506:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6200:13:90d:7440:93a1 download3.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
2600:9000:2506:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1c00:0:573f:780:93a1 download4.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
54.156.208.69                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.195.93.78                   static-assets-prod.epicgames.com
23.195.93.78                   static-assets-prod.epicgames.com
23.55.235.243                  epicgames-download1.akamaized.net
23.54.161.105                  epicgames-download1.akamaized.net
23.66.223.25                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
34.235.232.60                  account-public-service-prod03.ol.epicgames.com
54.236.178.201                 account-public-service-prod03.ol.epicgames.com
34.226.90.2                    account-public-service-prod03.ol.epicgames.com
35.174.51.154                  account-public-service-prod03.ol.epicgames.com
34.202.148.221                 account-public-service-prod03.ol.epicgames.com
34.231.65.226                  account-public-service-prod03.ol.epicgames.com
52.7.247.184                   account-public-service-prod03.ol.epicgames.com
52.0.195.208                   account-public-service-prod03.ol.epicgames.com
13.33.165.32                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.126                  epic-social-social-modules-prod.ol.epicgames.com
13.33.165.76                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.52                   epic-social-social-modules-prod.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-19 04:19:16 (Beijing Time)
# Hosts End 

