# Hosts Start 
2600:9000:21ec:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a800:0:573f:780:93a1 download4.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
3.210.247.19                   perf.store.on.epicgames.com
44.195.116.221                 perf.store.on.epicgames.com
34.197.122.216                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.102.249.48                 epicgames-download1.akamaized.net
104.102.249.40                 epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
54.165.135.205                 account-public-service-prod03.ol.epicgames.com
34.202.222.66                  account-public-service-prod03.ol.epicgames.com
52.20.7.176                    account-public-service-prod03.ol.epicgames.com
3.216.40.56                    account-public-service-prod03.ol.epicgames.com
3.213.1.200                    account-public-service-prod03.ol.epicgames.com
52.6.140.149                   account-public-service-prod03.ol.epicgames.com
54.204.44.29                   account-public-service-prod03.ol.epicgames.com
54.85.107.65                   account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
54.196.249.79                  eulatracking-public-service-prod06.ol.epicgames.com
3.213.52.83                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-04 20:40:34 (Beijing Time)
# Hosts End 

