# Hosts Start 
18.238.109.89                  download3.epicgames.com
18.238.109.102                 download3.epicgames.com
2600:9000:2778:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:b800:13:90d:7440:93a1 download3.epicgames.com
18.155.173.19                  download4.epicgames.com
18.155.173.49                  download4.epicgames.com
18.155.173.118                 download4.epicgames.com
18.155.173.27                  download4.epicgames.com
2600:9000:246b:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:246b:3200:0:573f:780:93a1 download4.epicgames.com
18.238.96.41                   media-cdn.epicgames.com
18.238.96.63                   media-cdn.epicgames.com
18.238.96.17                   media-cdn.epicgames.com
18.238.96.109                  media-cdn.epicgames.com
52.4.87.159                    perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
54.174.4.211                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.206.229.75                  epicgames-download1.akamaized.net
23.206.229.68                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
52.207.193.160                 account-public-service-prod03.ol.epicgames.com
35.174.121.128                 account-public-service-prod03.ol.epicgames.com
52.72.76.52                    account-public-service-prod03.ol.epicgames.com
52.207.48.193                  account-public-service-prod03.ol.epicgames.com
52.54.36.11                    account-public-service-prod03.ol.epicgames.com
34.192.154.98                  account-public-service-prod03.ol.epicgames.com
52.70.213.129                  account-public-service-prod03.ol.epicgames.com
174.129.13.224                 account-public-service-prod03.ol.epicgames.com
18.155.173.47                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.60                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.111                 epic-social-social-modules-prod.ol.epicgames.com
18.155.173.26                  epic-social-social-modules-prod.ol.epicgames.com
52.22.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
3.82.89.95                     eulatracking-public-service-prod06.ol.epicgames.com
50.19.37.2                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-02 16:26:32 (Beijing Time)
# Hosts End 

