# Hosts Start 
2600:9000:27e0:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:8000:13:90d:7440:93a1 download3.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:211d:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:1400:0:573f:780:93a1 download4.epicgames.com
18.238.96.17                   media-cdn.epicgames.com
18.238.96.41                   media-cdn.epicgames.com
18.238.96.109                  media-cdn.epicgames.com
18.238.96.63                   media-cdn.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
44.196.66.62                   perf.store.on.epicgames.com
54.204.40.249                  perf.store.on.epicgames.com
4.154.149.251                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
96.7.181.55                    epicgames-download1.akamaized.net
96.7.181.19                    epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
34.200.34.78                   account-public-service-prod03.ol.epicgames.com
54.160.227.108                 account-public-service-prod03.ol.epicgames.com
44.220.121.22                  account-public-service-prod03.ol.epicgames.com
52.201.26.175                  account-public-service-prod03.ol.epicgames.com
34.196.51.27                   account-public-service-prod03.ol.epicgames.com
54.160.205.11                  account-public-service-prod03.ol.epicgames.com
34.226.105.6                   account-public-service-prod03.ol.epicgames.com
54.146.150.106                 account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
44.206.162.12                  eulatracking-public-service-prod06.ol.epicgames.com
35.170.127.75                  eulatracking-public-service-prod06.ol.epicgames.com
54.152.126.104                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-26 20:40:04 (Beijing Time)
# Hosts End 

