# Hosts Start 
3.171.38.112                   download3.epicgames.com
2600:9000:28a0:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:28a0:c800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6c00:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.223.12.70                    perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
44.196.66.62                   perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3738    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
44.220.121.22                  account-public-service-prod03.ol.epicgames.com
3.217.48.20                    account-public-service-prod03.ol.epicgames.com
54.146.150.106                 account-public-service-prod03.ol.epicgames.com
18.210.2.134                   account-public-service-prod03.ol.epicgames.com
13.216.171.251                 account-public-service-prod03.ol.epicgames.com
54.91.237.179                  account-public-service-prod03.ol.epicgames.com
3.225.252.6                    account-public-service-prod03.ol.epicgames.com
34.202.129.126                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
174.129.159.35                 eulatracking-public-service-prod06.ol.epicgames.com
35.170.127.75                  eulatracking-public-service-prod06.ol.epicgames.com
44.206.162.12                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-29 04:24:28 (Beijing Time)
# Hosts End 

