# Hosts Start 
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4c00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b::573f:780:93a1  download4.epicgames.com
2600:9000:285b:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8c00:0:573f:780:93a1 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
18.209.133.244                 perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:cc00:288::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:cc00:28a::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:cc00:288::3b63       store-site-backend-static.ak.epicgames.com
3.224.204.78                   account-public-service-prod03.ol.epicgames.com
23.22.170.91                   account-public-service-prod03.ol.epicgames.com
52.200.247.166                 account-public-service-prod03.ol.epicgames.com
54.164.24.134                  account-public-service-prod03.ol.epicgames.com
13.216.114.210                 account-public-service-prod03.ol.epicgames.com
34.197.185.204                 account-public-service-prod03.ol.epicgames.com
54.146.133.250                 account-public-service-prod03.ol.epicgames.com
34.194.166.196                 account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
34.194.130.14                  eulatracking-public-service-prod06.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-08 04:26:26 (Beijing Time)
# Hosts End 

