# Hosts Start 
3.162.103.37                   download3.epicgames.com
2600:9000:26c1:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ce00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6400:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
18.214.169.59                  perf.store.on.epicgames.com
44.195.188.63                  perf.store.on.epicgames.com
44.207.77.227                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.113.187                 epicgames-download1.akamaized.net
184.25.113.154                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
3.213.58.104                   account-public-service-prod03.ol.epicgames.com
18.232.8.111                   account-public-service-prod03.ol.epicgames.com
44.222.35.0                    account-public-service-prod03.ol.epicgames.com
54.243.113.3                   account-public-service-prod03.ol.epicgames.com
52.73.11.110                   account-public-service-prod03.ol.epicgames.com
18.214.62.110                  account-public-service-prod03.ol.epicgames.com
3.211.74.1                     account-public-service-prod03.ol.epicgames.com
18.207.46.240                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
54.165.30.112                  eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-26 12:21:35 (Beijing Time)
# Hosts End 

