# Hosts Start 
2600:9000:21ec:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4c00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:26bd:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4000:0:573f:780:93a1 download4.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1404:a00:1b1::3b63        store-content.ak.epicgames.com
2600:1404:a00:18e::3b63        store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
96.16.97.176                   epicgames-download1.akamaized.net
96.16.97.139                   epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.85.152                  store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
100.29.99.218                  account-public-service-prod03.ol.epicgames.com
34.230.210.184                 account-public-service-prod03.ol.epicgames.com
54.225.171.92                  account-public-service-prod03.ol.epicgames.com
98.82.235.138                  account-public-service-prod03.ol.epicgames.com
52.205.83.139                  account-public-service-prod03.ol.epicgames.com
34.192.57.6                    account-public-service-prod03.ol.epicgames.com
54.210.113.168                 account-public-service-prod03.ol.epicgames.com
34.225.250.106                 account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-13 16:27:09 (Beijing Time)
# Hosts End 

