# Hosts Start 
2600:9000:2506:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4e00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5400:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
3.234.2.189                    perf.store.on.epicgames.com
52.2.59.137                    perf.store.on.epicgames.com
184.73.154.14                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.197.17.141                  static-assets-prod.epicgames.com
23.197.17.141                  static-assets-prod.epicgames.com
104.123.153.154                epicgames-download1.akamaized.net
104.123.153.152                epicgames-download1.akamaized.net
104.123.153.145                epicgames-download1.akamaized.net
104.123.153.169                epicgames-download1.akamaized.net
104.123.153.168                epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
54.145.120.43                  account-public-service-prod03.ol.epicgames.com
34.230.243.219                 account-public-service-prod03.ol.epicgames.com
52.21.122.239                  account-public-service-prod03.ol.epicgames.com
3.93.121.71                    account-public-service-prod03.ol.epicgames.com
44.196.148.83                  account-public-service-prod03.ol.epicgames.com
34.233.230.89                  account-public-service-prod03.ol.epicgames.com
34.202.196.130                 account-public-service-prod03.ol.epicgames.com
23.22.93.50                    account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
34.199.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
44.207.44.49                   eulatracking-public-service-prod06.ol.epicgames.com
54.159.19.48                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-28 00:20:06 (Beijing Time)
# Hosts End 

