# Hosts Start 
2600:9000:27e0:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:6800:13:90d:7440:93a1 download3.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
2600:9000:285b:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b::573f:780:93a1  download4.epicgames.com
2600:9000:285b:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c400:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
23.21.238.85                   perf.store.on.epicgames.com
54.204.208.174                 perf.store.on.epicgames.com
34.205.115.238                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:4d::172e:d850   epicgames-download1.akamaized.net
2600:1406:2e00:4d::172e:d856   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
3.216.131.42                   account-public-service-prod03.ol.epicgames.com
72.44.50.168                   account-public-service-prod03.ol.epicgames.com
3.216.200.34                   account-public-service-prod03.ol.epicgames.com
52.206.28.154                  account-public-service-prod03.ol.epicgames.com
52.22.240.243                  account-public-service-prod03.ol.epicgames.com
52.70.60.32                    account-public-service-prod03.ol.epicgames.com
54.236.193.75                  account-public-service-prod03.ol.epicgames.com
3.213.240.18                   account-public-service-prod03.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-01-12 09:26:43 (Beijing Time)
# Hosts End 

