# Hosts Start 
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f200:13:90d:7440:93a1 download3.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:a200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2800:0:573f:780:93a1 download4.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-content.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
98.85.170.146                  account-public-service-prod03.ol.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
34.198.188.7                   account-public-service-prod03.ol.epicgames.com
52.72.117.188                  account-public-service-prod03.ol.epicgames.com
13.216.188.249                 account-public-service-prod03.ol.epicgames.com
3.216.165.59                   account-public-service-prod03.ol.epicgames.com
3.222.59.128                   account-public-service-prod03.ol.epicgames.com
54.166.192.35                  account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-20 20:41:16 (Beijing Time)
# Hosts End 

