# Hosts Start 
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1400:13:90d:7440:93a1 download3.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:f800:0:573f:780:93a1 download4.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.255.185                 epicgames-download1.akamaized.net
184.25.255.180                 epicgames-download1.akamaized.net
2600:1404:ec00:f::17da:e813    epicgames-download1.akamaized.net
2600:1404:ec00:f::17da:e807    epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
52.73.176.192                  account-public-service-prod03.ol.epicgames.com
54.224.223.17                  account-public-service-prod03.ol.epicgames.com
52.4.68.197                    account-public-service-prod03.ol.epicgames.com
35.173.83.52                   account-public-service-prod03.ol.epicgames.com
52.22.143.3                    account-public-service-prod03.ol.epicgames.com
100.26.142.87                  account-public-service-prod03.ol.epicgames.com
54.225.254.66                  account-public-service-prod03.ol.epicgames.com
44.207.92.5                    account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
44.219.2.175                   eulatracking-public-service-prod06.ol.epicgames.com
52.3.249.97                    eulatracking-public-service-prod06.ol.epicgames.com
3.82.76.168                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-07 00:27:03 (Beijing Time)
# Hosts End 

