# Hosts Start 
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
2600:9000:20a6:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:20a6:b400:13:90d:7440:93a1 download3.epicgames.com
99.84.160.115                  download4.epicgames.com
99.84.160.7                    download4.epicgames.com
99.84.160.66                   download4.epicgames.com
99.84.160.84                   download4.epicgames.com
2600:9000:28a9:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6c00:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
3.215.0.73                     perf.store.on.epicgames.com
54.173.178.213                 perf.store.on.epicgames.com
34.193.139.8                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:a:18e::3b63          store-content.ak.epicgames.com
2600:1408:a:19e::3b63          store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.79                   epicgames-download1.akamaized.net
23.54.127.76                   epicgames-download1.akamaized.net
23.54.127.72                   epicgames-download1.akamaized.net
23.54.127.81                   epicgames-download1.akamaized.net
2600:1408:ec00:1e::1735:23ec   epicgames-download1.akamaized.net
2600:1408:ec00:1e::1735:23e4   epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:a:18e::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:a:19e::3b63          store-site-backend-static.ak.epicgames.com
52.3.138.9                     account-public-service-prod03.ol.epicgames.com
34.236.100.78                  account-public-service-prod03.ol.epicgames.com
100.28.98.72                   account-public-service-prod03.ol.epicgames.com
23.23.29.234                   account-public-service-prod03.ol.epicgames.com
34.235.254.214                 account-public-service-prod03.ol.epicgames.com
98.85.209.246                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
52.207.35.114                  eulatracking-public-service-prod06.ol.epicgames.com
52.86.77.80                    eulatracking-public-service-prod06.ol.epicgames.com
54.208.242.167                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-04 09:20:40 (Beijing Time)
# Hosts End 

