# Hosts Start 
70.32.1.32                     kamaihd.net
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.28.128                     github-com.s3.amazonaws.com
52.216.34.169                  github-com.s3.amazonaws.com
52.217.85.244                  github-com.s3.amazonaws.com
52.217.123.41                  github-com.s3.amazonaws.com
52.217.139.25                  github-com.s3.amazonaws.com
54.231.141.9                   github-com.s3.amazonaws.com
52.217.65.44                   github-com.s3.amazonaws.com
52.217.136.145                 github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.217.202.217                 github-cloud.s3.amazonaws.com
16.182.109.73                  github-cloud.s3.amazonaws.com
52.216.27.36                   github-cloud.s3.amazonaws.com
3.5.29.117                     github-cloud.s3.amazonaws.com
54.231.203.97                  github-cloud.s3.amazonaws.com
52.216.48.97                   github-cloud.s3.amazonaws.com
3.5.29.43                      github-cloud.s3.amazonaws.com
3.5.28.192                     github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.17.187                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.67.76                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.14.188                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.36.201                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.11.172                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.194                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.33                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.178.83                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.102.116                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.37.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.38.49                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.108.100                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.108.9                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.133.49                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.206.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.86.163                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.111.35                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.26.100                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.168.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.64.180                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.230.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.236.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.138.179                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.218.90                  hcaptcha.com
104.19.219.90                  hcaptcha.com
54.152.70.17                   epicgames.com
3.224.228.139                  epicgames.com
52.2.199.143                   epicgames.com
18.213.74.63                   epicgames.com
3.221.61.110                   epicgames.com
3.228.27.61                    epicgames.com
34.232.30.48                   epicgames.com
44.193.60.169                  epicgames.com
104.19.218.90                  js.hcaptcha.com
104.19.219.90                  js.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
172.64.154.125                 store.epicgames.com
104.18.33.131                  store.epicgames.com
2606:4700:4400::ac40:9a7d      store.epicgames.com
2606:4700:4400::6812:2183      store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
54.192.72.176                  cdn.unrealengine.com
151.101.202.137                js-agent.newrelic.com
23.39.1.21                     cdn1.unrealengine.com
23.39.1.21                     cdn2.unrealengine.com
23.56.127.226                  docs.unrealengine.com
18.239.199.51                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.58                  download.epicgames.com
44.214.245.214                 tracking.epicgames.com
34.195.142.151                 tracking.epicgames.com
54.205.234.65                  tracking.epicgames.com
104.19.219.90                  newassets.hcaptcha.com
104.19.218.90                  newassets.hcaptcha.com
18.244.214.95                  download2.epicgames.com
18.244.214.46                  download2.epicgames.com
18.244.214.21                  download2.epicgames.com
18.244.214.73                  download2.epicgames.com
18.238.192.83                  download3.epicgames.com
18.238.192.62                  download3.epicgames.com
18.238.192.125                 download3.epicgames.com
18.238.192.14                  download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
44.219.8.85                    perf.store.on.epicgames.com
54.87.70.81                    perf.store.on.epicgames.com
34.197.16.24                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:48f::3b63       store-content.ak.epicgames.com
2600:1406:2e00:496::3b63       store-content.ak.epicgames.com
23.39.1.21                     static-assets-prod.epicgames.com
23.39.1.21                     static-assets-prod.epicgames.com
23.44.229.227                  epicgames-download1.akamaized.net
23.44.229.200                  epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
104.100.76.60                  talon-website-prod.ak.epicgames.com
2600:1406:2e00:48f::3b63       talon-website-prod.ak.epicgames.com
2600:1406:2e00:496::3b63       talon-website-prod.ak.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:48f::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:496::3b63       store-site-backend-static.ak.epicgames.com
44.215.22.122                  account-public-service-prod03.ol.epicgames.com
3.212.131.14                   account-public-service-prod03.ol.epicgames.com
34.230.135.2                   account-public-service-prod03.ol.epicgames.com
34.226.9.181                   account-public-service-prod03.ol.epicgames.com
23.21.33.99                    account-public-service-prod03.ol.epicgames.com
52.72.153.237                  account-public-service-prod03.ol.epicgames.com
50.19.104.215                  account-public-service-prod03.ol.epicgames.com
54.89.11.2                     account-public-service-prod03.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
3.224.192.36                   eulatracking-public-service-prod06.ol.epicgames.com
3.234.24.20                    eulatracking-public-service-prod06.ol.epicgames.com
104.100.76.60                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1406:2e00:48f::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1406:2e00:496::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
20.99.185.48                   arc.msn.com
# No resolution for #skydrive.wns.windows.com #skydrive.wns.windows.com
# No resolution for #onedrive.live.com #onedrive.live.com
# No resolution for #config.teams.microsoft.com #config.teams.microsoft.com
104.21.21.147                  feedback.microsoft-hohm.com
172.67.199.34                  feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
198.78.193.126                 a.ads1.msn.com
198.78.193.126                 a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
198.78.193.126                 ads1.msn.com
198.78.193.126                 b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.125.62.241                  c.msn.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.125.63.4                    g.msn.com
104.81.48.25                   h1.msn.com
204.79.197.203                 live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
20.246.247.192                 ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
104.100.76.98                  blob.weather.microsoft.com
34.160.176.124                 candycrushsoda.king.com
104.100.60.85                  cdn.content.prod.cms.msn.com
2600:1406:40:594::29a7         cdn.content.prod.cms.msn.com
2600:1406:40:584::29a7         cdn.content.prod.cms.msn.com
# No resolution for #cdn.onenote.net #cdn.onenote.net
23.56.122.178                  choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
40.83.247.108                  client.wns.windows.com
13.83.65.43                    client-s.gateway.messenger.live.com
13.107.246.69                  clientconfig.passport.net
13.107.213.69                  clientconfig.passport.net
2606:2800:11f:1cb7:261b:1f9c:2074:3c clientconfig.passport.net
52.156.99.28                   device.auth.xboxlive.com
20.231.121.79                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
172.67.199.34                  feedback.microsoft-hohm.com
104.21.21.147                  feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
23.223.246.18                  img-s-msn-com.akamaized.net
23.223.246.80                  img-s-msn-com.akamaized.net
2600:1406:2e00:19::6010:372c   img-s-msn-com.akamaized.net
2600:1406:2e00:19::6010:3717   img-s-msn-com.akamaized.net
52.137.108.250                 licensing.mp.microsoft.com
# No resolution for #officeclient.microsoft.com #officeclient.microsoft.com
104.81.49.104                  oneclient.sfx.ms
2600:1406:3c00:580::25bb       oneclient.sfx.ms
2600:1406:3c00:5ae::25bb       oneclient.sfx.ms
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
23.59.198.43                   query.prod.cms.rt.microsoft.com
13.68.233.9                    register.cdpcs.microsoft.com
142.251.214.134                s0.2mdn.net
2607:f8b0:4005:802::2006       s0.2mdn.net
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
96.16.68.8                     settings-ssl.xboxlive.com
2600:1406:2e00:48f::57         settings-ssl.xboxlive.com
2600:1406:2e00:484::57         settings-ssl.xboxlive.com
142.250.191.38                 static.2mdn.net
2607:f8b0:4005:814::2006       static.2mdn.net
96.16.69.140                   store-images.s-microsoft.com
2600:1406:2e00:493::3114       store-images.s-microsoft.com
2600:1406:2e00:4a1::3114       store-images.s-microsoft.com
23.52.94.134                   storeedgefd.dsx.mp.microsoft.com
2600:1406:40:585::4106         storeedgefd.dsx.mp.microsoft.com
2600:1406:40:5ab::4106         storeedgefd.dsx.mp.microsoft.com
96.16.68.119                   support.microsoft.com
2600:1406:2e00:488::f03        support.microsoft.com
2600:1406:2e00:481::f03        support.microsoft.com
104.100.76.98                  tile-service.weather.microsoft.com
40.119.6.228                   time.windows.com
207.46.223.94                  tk2.plt.msn.com
20.246.247.192                 urs.smartscreen.microsoft.com
52.180.66.122                  wdcp.microsoft.com
52.180.66.122                  wdcpalt.microsoft.com
13.107.21.200                  win10-trt.msedge.net
204.79.197.200                 win10-trt.msedge.net
2620:1ec:c11::200              win10-trt.msedge.net
104.89.231.78                  wscont.apps.microsoft.com
23.223.246.19                  www.msftconnecttest.com
23.223.246.42                  www.msftconnecttest.com
23.55.103.64                   www.msftncsi.com
23.55.103.43                   www.msftncsi.com
204.79.197.200                 a-0001.a-msedge.net
13.107.21.200                  a-0001.a-msedge.net
131.253.33.200                 a-0001.dc-msedge.net
13.107.22.200                  a-0001.dc-msedge.net
204.79.197.201                 a-0002.a-msedge.net
204.79.197.203                 a-0003.a-msedge.net
204.79.197.206                 a-0004.a-msedge.net
204.79.197.204                 a-0005.a-msedge.net
204.79.197.208                 a-0006.a-msedge.net
204.79.197.209                 a-0007.a-msedge.net
204.79.197.210                 a-0008.a-msedge.net
204.79.197.211                 a-0009.a-msedge.net
204.79.197.212                 a-0010.a-msedge.net
2620:1ec:c11::212              a-0010.a-msedge.net
204.79.197.213                 a-0011.a-msedge.net
204.79.197.214                 a-0012.a-msedge.net
198.78.193.126                 a.ads1.msn.com
72.21.81.200                   a.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 a.ads2.msads.net
198.78.193.126                 a.ads2.msn.com
131.253.14.76                  ac3.msn.com
13.68.233.9                    activity.windows.com
204.79.197.203                 ads.msn.com
23.38.238.59                   ads1.msads.net
198.78.193.126                 ads1.msn.com
# No resolution for aidps.atdmt.com aidps.atdmt.com
152.195.50.49                  aka-cdn-ns.adtech.de
198.78.193.126                 b.ads1.msn.com
72.21.81.200                   b.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 b.ads2.msads.net
20.59.118.181                  bingads.microsoft.com
# No resolution for bn2b-cor001.api.p001.1drv.com bn2b-cor001.api.p001.1drv.com
# No resolution for bn2b-cor002.api.p001.1drv.com bn2b-cor002.api.p001.1drv.com
40.90.136.1                    bn3p-cor001.api.p001.1drv.com
# No resolution for bn2b-cor003.api.p001.1drv.com bn2b-cor003.api.p001.1drv.com
# No resolution for bn2b-cor004.api.p001.1drv.com bn2b-cor004.api.p001.1drv.com
131.253.34.230                 bn2wns1.wns.windows.com
65.52.108.233                  bn3sch020022328.wns.windows.com
54.69.71.231                   bs.serving-sys.com
35.165.230.47                  bs.serving-sys.com
44.240.225.13                  bs.serving-sys.com
# No resolution for c.atdmt.com c.atdmt.com
20.125.62.241                  c.msn.com
13.107.12.50                   c-0001.dc-msedge.net
2620:1ec:5::50                 c-0001.dc-msedge.net
13.107.246.69                  cache.datamart.windows.com
13.107.213.69                  cache.datamart.windows.com
2620:1ec:bdf::69               cache.datamart.windows.com
2620:1ec:46::69                cache.datamart.windows.com
# No resolution for cds1204.lon.llnw.net cds1204.lon.llnw.net
# No resolution for cds1293.lon.llnw.net cds1293.lon.llnw.net
# No resolution for cds26.ams9.msecn.net cds26.ams9.msecn.net
178.79.253.52                  cds425.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:62b0 cds425.lcy.llnw.net
178.79.253.120                 cds459.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:5b40 cds459.lcy.llnw.net
178.79.253.190                 cds494.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe3c:8b50 cds494.lcy.llnw.net
13.86.61.82                    continuum.dds.microsoft.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
93.184.215.201                 cs1.wpc.v0cdn.net
2606:2800:11f:179a:1972:2405:35b:459 cs1.wpc.v0cdn.net
# No resolution for db3aqu.atdmt.com db3aqu.atdmt.com
2a01:111:f004:31::181          db3wns2011111.wns.windows.com
40.83.247.108                  db5.wns.windows.com
40.77.229.91                   db5sch101100122.wns.windows.com
40.77.229.91                   db5sch101100127.wns.windows.com
40.77.229.3                    db5sch101100831.wns.windows.com
40.77.229.4                    db5sch101100835.wns.windows.com
40.77.229.5                    db5sch101100917.wns.windows.com
40.77.229.6                    db5sch101100925.wns.windows.com
40.77.229.7                    db5sch101100928.wns.windows.com
40.77.229.8                    db5sch101100938.wns.windows.com
40.77.229.9                    db5sch101101001.wns.windows.com
40.77.229.9                    db5sch101101022.wns.windows.com
40.77.229.10                   db5sch101101024.wns.windows.com
40.77.229.11                   db5sch101101031.wns.windows.com
40.77.229.11                   db5sch101101034.wns.windows.com
40.77.229.12                   db5sch101101042.wns.windows.com
40.77.229.12                   db5sch101101044.wns.windows.com
40.77.229.13                   db5sch101101122.wns.windows.com
40.77.229.13                   db5sch101101123.wns.windows.com
40.77.229.14                   db5sch101101125.wns.windows.com
40.77.229.14                   db5sch101101128.wns.windows.com
40.77.229.15                   db5sch101101129.wns.windows.com
40.77.229.15                   db5sch101101133.wns.windows.com
40.77.229.16                   db5sch101101145.wns.windows.com
40.77.229.17                   db5sch101101209.wns.windows.com
40.77.229.18                   db5sch101101221.wns.windows.com
40.77.229.18                   db5sch101101228.wns.windows.com
40.77.229.19                   db5sch101101231.wns.windows.com
40.77.229.20                   db5sch101101237.wns.windows.com
40.77.229.21                   db5sch101101317.wns.windows.com
40.77.229.21                   db5sch101101324.wns.windows.com
40.77.229.22                   db5sch101101329.wns.windows.com
40.77.229.23                   db5sch101101333.wns.windows.com
40.77.229.23                   db5sch101101334.wns.windows.com
40.77.229.24                   db5sch101101338.wns.windows.com
40.77.229.25                   db5sch101101419.wns.windows.com
40.77.229.25                   db5sch101101424.wns.windows.com
40.77.229.26                   db5sch101101426.wns.windows.com
40.77.229.26                   db5sch101101427.wns.windows.com
40.77.229.27                   db5sch101101430.wns.windows.com
40.77.229.28                   db5sch101101445.wns.windows.com
40.77.229.28                   db5sch101101511.wns.windows.com
40.77.229.29                   db5sch101101519.wns.windows.com
40.77.229.30                   db5sch101101529.wns.windows.com
40.77.229.31                   db5sch101101535.wns.windows.com
40.77.229.31                   db5sch101101541.wns.windows.com
40.77.229.32                   db5sch101101543.wns.windows.com
40.77.229.32                   db5sch101101608.wns.windows.com
40.77.229.33                   db5sch101101618.wns.windows.com
40.77.229.34                   db5sch101101629.wns.windows.com
40.77.229.34                   db5sch101101631.wns.windows.com
40.77.229.35                   db5sch101101633.wns.windows.com
40.77.229.36                   db5sch101101640.wns.windows.com
40.77.229.36                   db5sch101101711.wns.windows.com
40.77.229.37                   db5sch101101722.wns.windows.com
