# Hosts Start 
170.178.183.18                 kamaihd.net
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.71.137                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.133                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.220                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.175.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.163.11                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.138.49                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.167.113                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.49                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.133                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.220                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.175.1                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.163.11                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.138.49                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.167.113                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.226.49                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.137                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.150                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.111                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.201.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.195                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.141.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.124.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.240.148                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.207.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.168.131                 hcaptcha.com
104.16.169.131                 hcaptcha.com
35.173.63.14                   epicgames.com
34.238.63.104                  epicgames.com
44.205.61.51                   epicgames.com
34.194.105.29                  epicgames.com
3.224.0.167                    epicgames.com
3.211.110.241                  epicgames.com
52.200.235.52                  epicgames.com
54.234.78.102                  epicgames.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.18.5.159                   store.epicgames.com
104.18.4.159                   store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
151.101.42.137                 js-agent.newrelic.com
104.81.49.101                  cdn1.unrealengine.com
23.39.1.21                     cdn2.unrealengine.com
104.100.59.167                 docs.unrealengine.com
18.154.144.24                  download.epicgames.com
18.154.144.29                  download.epicgames.com
18.154.144.66                  download.epicgames.com
18.154.144.87                  download.epicgames.com
52.203.177.86                  tracking.epicgames.com
50.17.115.203                  tracking.epicgames.com
54.85.25.183                   tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
34.193.111.0                   perf.store.on.epicgames.com
54.85.53.156                   perf.store.on.epicgames.com
54.163.150.232                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:48f::3b63       store-content.ak.epicgames.com
2600:1406:2e00:496::3b63       store-content.ak.epicgames.com
104.81.49.101                  static-assets-prod.epicgames.com
104.81.49.101                  static-assets-prod.epicgames.com
23.192.228.137                 epicgames-download1.akamaized.net
23.192.228.151                 epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
104.100.76.60                  talon-website-prod.ak.epicgames.com
2600:1406:2e00:48f::3b63       talon-website-prod.ak.epicgames.com
2600:1406:2e00:496::3b63       talon-website-prod.ak.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:48f::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:496::3b63       store-site-backend-static.ak.epicgames.com
52.205.154.46                  account-public-service-prod03.ol.epicgames.com
3.208.122.149                  account-public-service-prod03.ol.epicgames.com
184.72.176.190                 account-public-service-prod03.ol.epicgames.com
34.230.112.203                 account-public-service-prod03.ol.epicgames.com
34.198.20.216                  account-public-service-prod03.ol.epicgames.com
54.87.4.122                    account-public-service-prod03.ol.epicgames.com
18.232.240.192                 account-public-service-prod03.ol.epicgames.com
3.217.45.106                   account-public-service-prod03.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
3.209.121.106                  eulatracking-public-service-prod06.ol.epicgames.com
34.239.39.223                  eulatracking-public-service-prod06.ol.epicgames.com
104.100.76.60                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1406:2e00:48f::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1406:2e00:496::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
20.99.186.246                  arc.msn.com
# No resolution for #skydrive.wns.windows.com #skydrive.wns.windows.com
# No resolution for #onedrive.live.com #onedrive.live.com
# No resolution for #config.teams.microsoft.com #config.teams.microsoft.com
172.67.199.34                  feedback.microsoft-hohm.com
104.21.21.147                  feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
204.79.197.200                 search.msn.com
13.107.21.200                  search.msn.com
198.78.193.126                 a.ads1.msn.com
198.78.193.126                 a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
198.78.193.126                 ads1.msn.com
198.78.193.126                 b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.125.62.241                  c.msn.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.125.63.4                    g.msn.com
96.16.68.23                    h1.msn.com
204.79.197.203                 live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
20.98.40.52                    ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
104.100.76.98                  blob.weather.microsoft.com
34.160.176.124                 candycrushsoda.king.com
104.100.60.85                  cdn.content.prod.cms.msn.com
2600:1406:2e00:3a3::29a7       cdn.content.prod.cms.msn.com
2600:1406:2e00:39e::29a7       cdn.content.prod.cms.msn.com
# No resolution for #cdn.onenote.net #cdn.onenote.net
104.68.106.239                 choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
40.83.240.146                  client.wns.windows.com
52.159.49.199                  client-s.gateway.messenger.live.com
152.195.19.97                  clientconfig.passport.net
2606:2800:11f:1cb7:261b:1f9c:2074:3c clientconfig.passport.net
52.156.99.28                   device.auth.xboxlive.com
138.91.171.81                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
104.21.21.147                  feedback.microsoft-hohm.com
172.67.199.34                  feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
23.67.33.94                    img-s-msn-com.akamaized.net
23.67.33.82                    img-s-msn-com.akamaized.net
2600:1406:d400::17d4:3b2a      img-s-msn-com.akamaized.net
2600:1406:d400::17d4:3b38      img-s-msn-com.akamaized.net
52.137.108.250                 licensing.mp.microsoft.com
# No resolution for #officeclient.microsoft.com #officeclient.microsoft.com
104.107.105.116                oneclient.sfx.ms
2600:1406:2e00:3a8::25bb       oneclient.sfx.ms
2600:1406:2e00:3a5::25bb       oneclient.sfx.ms
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
104.100.61.237                 query.prod.cms.rt.microsoft.com
20.54.232.160                  register.cdpcs.microsoft.com
142.251.46.166                 s0.2mdn.net
2607:f8b0:4005:813::2006       s0.2mdn.net
204.79.197.200                 search.msn.com
13.107.21.200                  search.msn.com
96.16.68.8                     settings-ssl.xboxlive.com
2600:1406:2e00:484::57         settings-ssl.xboxlive.com
2600:1406:2e00:48f::57         settings-ssl.xboxlive.com
142.251.46.230                 static.2mdn.net
2607:f8b0:4005:814::2006       static.2mdn.net
96.16.69.140                   store-images.s-microsoft.com
2600:1406:2e00:492::3114       store-images.s-microsoft.com
2600:1406:2e00:493::3114       store-images.s-microsoft.com
96.16.69.205                   storeedgefd.dsx.mp.microsoft.com
2600:1406:3a00:491::4106       storeedgefd.dsx.mp.microsoft.com
2600:1406:3a00:487::4106       storeedgefd.dsx.mp.microsoft.com
104.99.48.134                  support.microsoft.com
2600:1406:2e00:481::f03        support.microsoft.com
2600:1406:2e00:488::f03        support.microsoft.com
104.100.76.98                  tile-service.weather.microsoft.com
40.119.6.228                   time.windows.com
207.46.223.94                  tk2.plt.msn.com
13.91.231.123                  urs.smartscreen.microsoft.com
20.62.149.92                   wdcp.microsoft.com
20.62.149.92                   wdcpalt.microsoft.com
204.79.197.200                 win10-trt.msedge.net
13.107.21.200                  win10-trt.msedge.net
2620:1ec:c11::200              win10-trt.msedge.net
104.124.138.178                wscont.apps.microsoft.com
23.67.33.76                    www.msftconnecttest.com
23.67.33.86                    www.msftconnecttest.com
23.67.33.86                    www.msftncsi.com
23.67.33.76                    www.msftncsi.com
204.79.197.200                 a-0001.a-msedge.net
13.107.21.200                  a-0001.a-msedge.net
131.253.33.200                 a-0001.dc-msedge.net
13.107.22.200                  a-0001.dc-msedge.net
204.79.197.201                 a-0002.a-msedge.net
204.79.197.203                 a-0003.a-msedge.net
204.79.197.206                 a-0004.a-msedge.net
204.79.197.204                 a-0005.a-msedge.net
204.79.197.208                 a-0006.a-msedge.net
204.79.197.209                 a-0007.a-msedge.net
204.79.197.210                 a-0008.a-msedge.net
204.79.197.211                 a-0009.a-msedge.net
204.79.197.212                 a-0010.a-msedge.net
2620:1ec:c11::212              a-0010.a-msedge.net
204.79.197.213                 a-0011.a-msedge.net
204.79.197.214                 a-0012.a-msedge.net
198.78.193.126                 a.ads1.msn.com
72.21.81.200                   a.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 a.ads2.msads.net
198.78.193.126                 a.ads2.msn.com
131.253.14.76                  ac3.msn.com
20.69.137.228                  activity.windows.com
204.79.197.203                 ads.msn.com
23.196.120.245                 ads1.msads.net
198.78.193.126                 ads1.msn.com
# No resolution for aidps.atdmt.com aidps.atdmt.com
152.199.5.12                   aka-cdn-ns.adtech.de
2606:2800:21f:4067:2aa9:cef6:2814:9f7a aka-cdn-ns.adtech.de
198.78.193.126                 b.ads1.msn.com
72.21.81.200                   b.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 b.ads2.msads.net
20.59.118.181                  bingads.microsoft.com
# No resolution for bn2b-cor001.api.p001.1drv.com bn2b-cor001.api.p001.1drv.com
# No resolution for bn2b-cor002.api.p001.1drv.com bn2b-cor002.api.p001.1drv.com
40.90.136.1                    bn3p-cor001.api.p001.1drv.com
# No resolution for bn2b-cor003.api.p001.1drv.com bn2b-cor003.api.p001.1drv.com
# No resolution for bn2b-cor004.api.p001.1drv.com bn2b-cor004.api.p001.1drv.com
131.253.34.230                 bn2wns1.wns.windows.com
65.52.108.233                  bn3sch020022328.wns.windows.com
35.161.4.148                   bs.serving-sys.com
54.68.128.134                  bs.serving-sys.com
54.186.149.131                 bs.serving-sys.com
# No resolution for c.atdmt.com c.atdmt.com
20.125.62.241                  c.msn.com
13.107.12.50                   c-0001.dc-msedge.net
2620:1ec:5::50                 c-0001.dc-msedge.net
13.107.246.69                  cache.datamart.windows.com
13.107.213.69                  cache.datamart.windows.com
2620:1ec:46::69                cache.datamart.windows.com
2620:1ec:bdf::69               cache.datamart.windows.com
# No resolution for cds1204.lon.llnw.net cds1204.lon.llnw.net
# No resolution for cds1293.lon.llnw.net cds1293.lon.llnw.net
# No resolution for cds26.ams9.msecn.net cds26.ams9.msecn.net
178.79.253.52                  cds425.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:62b0 cds425.lcy.llnw.net
178.79.253.120                 cds459.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:5b40 cds459.lcy.llnw.net
178.79.253.190                 cds494.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe3c:8b50 cds494.lcy.llnw.net
52.138.124.216                 continuum.dds.microsoft.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
93.184.215.201                 cs1.wpc.v0cdn.net
2606:2800:11f:179a:1972:2405:35b:459 cs1.wpc.v0cdn.net
# No resolution for db3aqu.atdmt.com db3aqu.atdmt.com
2a01:111:f004:31::181          db3wns2011111.wns.windows.com
52.226.139.180                 db5.wns.windows.com
40.77.229.91                   db5sch101100122.wns.windows.com
40.77.229.91                   db5sch101100127.wns.windows.com
40.77.229.3                    db5sch101100831.wns.windows.com
40.77.229.4                    db5sch101100835.wns.windows.com
40.77.229.5                    db5sch101100917.wns.windows.com
40.77.229.6                    db5sch101100925.wns.windows.com
40.77.229.7                    db5sch101100928.wns.windows.com
40.77.229.8                    db5sch101100938.wns.windows.com
40.77.229.9                    db5sch101101001.wns.windows.com
40.77.229.9                    db5sch101101022.wns.windows.com
40.77.229.10                   db5sch101101024.wns.windows.com
40.77.229.11                   db5sch101101031.wns.windows.com
40.77.229.11                   db5sch101101034.wns.windows.com
40.77.229.12                   db5sch101101042.wns.windows.com
40.77.229.12                   db5sch101101044.wns.windows.com
40.77.229.13                   db5sch101101122.wns.windows.com
40.77.229.13                   db5sch101101123.wns.windows.com
40.77.229.14                   db5sch101101125.wns.windows.com
40.77.229.14                   db5sch101101128.wns.windows.com
40.77.229.15                   db5sch101101129.wns.windows.com
40.77.229.15                   db5sch101101133.wns.windows.com
40.77.229.16                   db5sch101101145.wns.windows.com
40.77.229.17                   db5sch101101209.wns.windows.com
40.77.229.18                   db5sch101101221.wns.windows.com
40.77.229.18                   db5sch101101228.wns.windows.com
40.77.229.19                   db5sch101101231.wns.windows.com
40.77.229.20                   db5sch101101237.wns.windows.com
40.77.229.21                   db5sch101101317.wns.windows.com
40.77.229.21                   db5sch101101324.wns.windows.com
40.77.229.22                   db5sch101101329.wns.windows.com
40.77.229.23                   db5sch101101333.wns.windows.com
40.77.229.23                   db5sch101101334.wns.windows.com
40.77.229.24                   db5sch101101338.wns.windows.com
40.77.229.25                   db5sch101101419.wns.windows.com
40.77.229.25                   db5sch101101424.wns.windows.com
40.77.229.26                   db5sch101101426.wns.windows.com
40.77.229.26                   db5sch101101427.wns.windows.com
40.77.229.27                   db5sch101101430.wns.windows.com
40.77.229.28                   db5sch101101445.wns.windows.com
40.77.229.28                   db5sch101101511.wns.windows.com
40.77.229.29                   db5sch101101519.wns.windows.com
40.77.229.30                   db5sch101101529.wns.windows.com
40.77.229.31                   db5sch101101535.wns.windows.com
40.77.229.31                   db5sch101101541.wns.windows.com
40.77.229.32                   db5sch101101543.wns.windows.com
40.77.229.32                   db5sch101101608.wns.windows.com
40.77.229.33                   db5sch101101618.wns.windows.com
40.77.229.34                   db5sch101101629.wns.windows.com
40.77.229.34                   db5sch101101631.wns.windows.com
40.77.229.35                   db5sch101101633.wns.windows.com
40.77.229.36                   db5sch101101640.wns.windows.com
40.77.229.36                   db5sch101101711.wns.windows.com
