# Hosts Start 
103.224.182.253                kamaihd.net
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.114.10                  codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.28.201                     github-com.s3.amazonaws.com
54.231.231.33                  github-com.s3.amazonaws.com
52.217.200.49                  github-com.s3.amazonaws.com
52.216.34.1                    github-com.s3.amazonaws.com
54.231.224.217                 github-com.s3.amazonaws.com
3.5.29.110                     github-com.s3.amazonaws.com
52.216.209.233                 github-com.s3.amazonaws.com
52.217.48.84                   github-com.s3.amazonaws.com
146.75.105.194                 github.global.ssl.fastly.net
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.216.141.20                  github-cloud.s3.amazonaws.com
52.216.102.11                  github-cloud.s3.amazonaws.com
52.217.97.44                   github-cloud.s3.amazonaws.com
52.216.217.217                 github-cloud.s3.amazonaws.com
52.216.8.51                    github-cloud.s3.amazonaws.com
3.5.10.138                     github-cloud.s3.amazonaws.com
52.217.94.12                   github-cloud.s3.amazonaws.com
52.216.176.91                  github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.216.141.20                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.97.44                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.102.11                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.176.91                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.217.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.94.12                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.10.138                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.8.51                    github-production-user-asset-6210df.s3.amazonaws.com
52.217.48.60                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.228.113                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.134.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.172                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.251                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.93.92                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.230.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.52.217                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.228.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.93.92                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.217                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.134.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.89.172                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.48.60                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.251                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.230.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.168.131                 hcaptcha.com
104.16.169.131                 hcaptcha.com
18.232.4.194                   epicgames.com
54.235.191.8                   epicgames.com
54.226.212.47                  epicgames.com
54.160.71.54                   epicgames.com
107.23.88.204                  epicgames.com
3.223.206.124                  epicgames.com
3.228.194.172                  epicgames.com
18.205.207.167                 epicgames.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.18.5.159                   store.epicgames.com
104.18.4.159                   store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.177                 cdn.unrealengine.com
146.75.106.137                 js-agent.newrelic.com
173.222.53.45                  cdn1.unrealengine.com
173.222.53.45                  cdn2.unrealengine.com
104.102.123.211                docs.unrealengine.com
18.161.138.54                  download.epicgames.com
54.164.32.3                    tracking.epicgames.com
44.195.106.203                 tracking.epicgames.com
35.153.227.112                 tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
108.156.216.59                 download2.epicgames.com
18.238.125.53                  download3.epicgames.com
108.138.153.54                 download4.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
52.55.109.142                  perf.store.on.epicgames.com
3.225.27.46                    perf.store.on.epicgames.com
3.231.65.16                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.65.0.46                     store-content.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-content.ak.epicgames.com
2600:1404:ec00:c84::3b63       store-content.ak.epicgames.com
173.222.53.45                  static-assets-prod.epicgames.com
173.222.53.45                  static-assets-prod.epicgames.com
104.117.244.9                  epicgames-download1.akamaized.net
104.117.244.18                 epicgames-download1.akamaized.net
23.65.0.46                     store-content-ipv4.ak.epicgames.com
23.65.0.46                     talon-website-prod.ak.epicgames.com
2600:1404:ec00:c84::3b63       talon-website-prod.ak.epicgames.com
2600:1404:ec00:c87::3b63       talon-website-prod.ak.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
23.65.0.46                     store-site-backend-static.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:ec00:c84::3b63       store-site-backend-static.ak.epicgames.com
34.197.66.167                  account-public-service-prod03.ol.epicgames.com
3.231.176.164                  account-public-service-prod03.ol.epicgames.com
44.205.62.164                  account-public-service-prod03.ol.epicgames.com
18.214.70.156                  account-public-service-prod03.ol.epicgames.com
52.1.47.7                      account-public-service-prod03.ol.epicgames.com
35.173.61.86                   account-public-service-prod03.ol.epicgames.com
23.23.150.165                  account-public-service-prod03.ol.epicgames.com
34.206.205.6                   account-public-service-prod03.ol.epicgames.com
18.238.171.85                  epic-social-social-modules-prod.ol.epicgames.com
18.238.171.8                   epic-social-social-modules-prod.ol.epicgames.com
18.238.171.20                  epic-social-social-modules-prod.ol.epicgames.com
18.238.171.31                  epic-social-social-modules-prod.ol.epicgames.com
44.208.15.29                   eulatracking-public-service-prod06.ol.epicgames.com
44.210.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
23.65.0.46                     assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:ec00:c87::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:ec00:c84::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
23.101.168.44                  arc.msn.com
# No resolution for #skydrive.wns.windows.com #skydrive.wns.windows.com
# No resolution for #onedrive.live.com #onedrive.live.com
# No resolution for #config.teams.microsoft.com #config.teams.microsoft.com
172.67.199.34                  feedback.microsoft-hohm.com
104.21.21.147                  feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
204.79.197.200                 search.msn.com
13.107.21.200                  search.msn.com
206.33.35.125                  a.ads1.msn.com
4.27.16.126                    a.ads1.msn.com
206.33.35.125                  a.ads2.msn.com
4.27.16.126                    a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
206.33.35.125                  ads1.msn.com
4.27.16.126                    ads1.msn.com
4.27.16.126                    b.ads1.msn.com
206.33.35.125                  b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.125.209.212                 c.msn.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.241.44.114                  g.msn.com
173.223.108.6                  h1.msn.com
204.79.197.203                 live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
20.228.85.55                   ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
104.100.76.98                  blob.weather.microsoft.com
185.48.81.162                  candycrushsoda.king.com
96.17.117.217                  cdn.content.prod.cms.msn.com
2600:1404:ec00:595::29a7       cdn.content.prod.cms.msn.com
2600:1404:ec00:592::29a7       cdn.content.prod.cms.msn.com
# No resolution for #cdn.onenote.net #cdn.onenote.net
23.61.181.157                  choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
20.7.2.167                     client.wns.windows.com
40.74.219.49                   client-s.gateway.messenger.live.com
152.195.19.97                  clientconfig.passport.net
2620:1ec:46::57                clientconfig.passport.net
2620:1ec:bdf::57               clientconfig.passport.net
40.122.167.99                  device.auth.xboxlive.com
138.91.171.81                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
172.67.199.34                  feedback.microsoft-hohm.com
104.21.21.147                  feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
23.47.50.142                   img-s-msn-com.akamaized.net
23.47.50.145                   img-s-msn-com.akamaized.net
23.47.50.137                   img-s-msn-com.akamaized.net
23.47.50.141                   img-s-msn-com.akamaized.net
23.47.50.146                   img-s-msn-com.akamaized.net
23.47.50.144                   img-s-msn-com.akamaized.net
23.47.50.135                   img-s-msn-com.akamaized.net
23.47.50.134                   img-s-msn-com.akamaized.net
23.47.50.140                   img-s-msn-com.akamaized.net
2600:1404:ec00:1c::17dc:a287   img-s-msn-com.akamaized.net
2600:1404:ec00:1c::17dc:a28d   img-s-msn-com.akamaized.net
52.137.108.250                 licensing.mp.microsoft.com
# No resolution for #officeclient.microsoft.com #officeclient.microsoft.com
173.223.109.59                 oneclient.sfx.ms
2600:1404:ec00:594::25bb       oneclient.sfx.ms
2600:1404:ec00:584::25bb       oneclient.sfx.ms
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
23.61.182.235                  query.prod.cms.rt.microsoft.com
13.68.233.9                    register.cdpcs.microsoft.com
142.251.33.6                   s0.2mdn.net
2607:f8b0:4023:1004::94        s0.2mdn.net
2607:f8b0:4023:1004::95        s0.2mdn.net
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
96.7.168.10                    settings-ssl.xboxlive.com
2600:1404:ec00:c8a::57         settings-ssl.xboxlive.com
2600:1404:ec00:c89::57         settings-ssl.xboxlive.com
172.217.11.70                  static.2mdn.net
2607:f8b0:4000:81c::2006       static.2mdn.net
96.7.169.156                   store-images.s-microsoft.com
2600:1404:ec00:c96::3114       store-images.s-microsoft.com
2600:1404:ec00:ca1::3114       store-images.s-microsoft.com
173.223.109.212                storeedgefd.dsx.mp.microsoft.com
2600:1404:ec00:585::4106       storeedgefd.dsx.mp.microsoft.com
2600:1404:ec00:591::4106       storeedgefd.dsx.mp.microsoft.com
96.7.168.115                   support.microsoft.com
2600:1404:ec00:c9c::f03        support.microsoft.com
2600:1404:ec00:ca6::f03        support.microsoft.com
104.100.76.98                  tile-service.weather.microsoft.com
40.119.6.228                   time.windows.com
207.46.223.94                  tk2.plt.msn.com
52.249.29.248                  urs.smartscreen.microsoft.com
20.62.149.92                   wdcp.microsoft.com
52.180.66.122                  wdcpalt.microsoft.com
13.107.21.200                  win10-trt.msedge.net
204.79.197.200                 win10-trt.msedge.net
2620:1ec:c11::200              win10-trt.msedge.net
23.63.50.50                    wscont.apps.microsoft.com
23.47.50.137                   www.msftconnecttest.com
23.47.50.166                   www.msftconnecttest.com
23.47.50.184                   www.msftconnecttest.com
23.47.50.163                   www.msftconnecttest.com
23.47.50.143                   www.msftconnecttest.com
23.47.50.134                   www.msftconnecttest.com
23.47.50.178                   www.msftconnecttest.com
23.47.50.132                   www.msftconnecttest.com
23.47.50.176                   www.msftconnecttest.com
104.93.21.19                   www.msftncsi.com
104.93.21.35                   www.msftncsi.com
204.79.197.200                 a-0001.a-msedge.net
13.107.21.200                  a-0001.a-msedge.net
131.253.33.200                 a-0001.dc-msedge.net
13.107.22.200                  a-0001.dc-msedge.net
204.79.197.201                 a-0002.a-msedge.net
204.79.197.203                 a-0003.a-msedge.net
204.79.197.206                 a-0004.a-msedge.net
204.79.197.204                 a-0005.a-msedge.net
204.79.197.208                 a-0006.a-msedge.net
204.79.197.209                 a-0007.a-msedge.net
204.79.197.210                 a-0008.a-msedge.net
204.79.197.211                 a-0009.a-msedge.net
204.79.197.212                 a-0010.a-msedge.net
2620:1ec:c11::212              a-0010.a-msedge.net
204.79.197.213                 a-0011.a-msedge.net
204.79.197.214                 a-0012.a-msedge.net
4.27.16.126                    a.ads1.msn.com
206.33.35.125                  a.ads1.msn.com
72.21.81.200                   a.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 a.ads2.msads.net
4.27.16.126                    a.ads2.msn.com
206.33.35.125                  a.ads2.msn.com
131.253.14.76                  ac3.msn.com
13.68.233.9                    activity.windows.com
204.79.197.203                 ads.msn.com
23.74.156.88                   ads1.msads.net
4.27.16.126                    ads1.msn.com
206.33.35.125                  ads1.msn.com
# No resolution for aidps.atdmt.com aidps.atdmt.com
152.199.5.12                   aka-cdn-ns.adtech.de
2606:2800:21f:4067:2aa9:cef6:2814:9f7a aka-cdn-ns.adtech.de
4.27.16.126                    b.ads1.msn.com
206.33.35.125                  b.ads1.msn.com
72.21.81.200                   b.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 b.ads2.msads.net
20.59.118.181                  bingads.microsoft.com
# No resolution for bn2b-cor001.api.p001.1drv.com bn2b-cor001.api.p001.1drv.com
# No resolution for bn2b-cor002.api.p001.1drv.com bn2b-cor002.api.p001.1drv.com
40.90.136.1                    bn3p-cor001.api.p001.1drv.com
# No resolution for bn2b-cor003.api.p001.1drv.com bn2b-cor003.api.p001.1drv.com
# No resolution for bn2b-cor004.api.p001.1drv.com bn2b-cor004.api.p001.1drv.com
131.253.34.230                 bn2wns1.wns.windows.com
65.52.108.233                  bn3sch020022328.wns.windows.com
3.16.132.249                   bs.serving-sys.com
18.116.252.248                 bs.serving-sys.com
3.131.127.96                   bs.serving-sys.com
3.136.58.85                    bs.serving-sys.com
3.138.234.188                  bs.serving-sys.com
18.216.197.78                  bs.serving-sys.com
3.19.121.191                   bs.serving-sys.com
18.225.12.239                  bs.serving-sys.com
# No resolution for c.atdmt.com c.atdmt.com
20.125.209.212                 c.msn.com
13.107.12.50                   c-0001.dc-msedge.net
2620:1ec:5::50                 c-0001.dc-msedge.net
13.107.213.57                  cache.datamart.windows.com
13.107.246.57                  cache.datamart.windows.com
2620:1ec:46::57                cache.datamart.windows.com
2620:1ec:bdf::57               cache.datamart.windows.com
# No resolution for cds1204.lon.llnw.net cds1204.lon.llnw.net
# No resolution for cds1293.lon.llnw.net cds1293.lon.llnw.net
# No resolution for cds26.ams9.msecn.net cds26.ams9.msecn.net
178.79.253.52                  cds425.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:62b0 cds425.lcy.llnw.net
178.79.253.120                 cds459.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:5b40 cds459.lcy.llnw.net
178.79.253.190                 cds494.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe3c:8b50 cds494.lcy.llnw.net
52.138.124.216                 continuum.dds.microsoft.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
93.184.215.201                 cs1.wpc.v0cdn.net
2606:2800:11f:179a:1972:2405:35b:459 cs1.wpc.v0cdn.net
# No resolution for db3aqu.atdmt.com db3aqu.atdmt.com
2a01:111:f004:31::181          db3wns2011111.wns.windows.com
20.7.2.167                     db5.wns.windows.com
40.77.229.91                   db5sch101100122.wns.windows.com
40.77.229.91                   db5sch101100127.wns.windows.com
40.77.229.3                    db5sch101100831.wns.windows.com
40.77.229.4                    db5sch101100835.wns.windows.com
40.77.229.5                    db5sch101100917.wns.windows.com
40.77.229.6                    db5sch101100925.wns.windows.com
40.77.229.7                    db5sch101100928.wns.windows.com
40.77.229.8                    db5sch101100938.wns.windows.com
40.77.229.9                    db5sch101101001.wns.windows.com
40.77.229.9                    db5sch101101022.wns.windows.com
40.77.229.10                   db5sch101101024.wns.windows.com
40.77.229.11                   db5sch101101031.wns.windows.com
40.77.229.11                   db5sch101101034.wns.windows.com
40.77.229.12                   db5sch101101042.wns.windows.com
40.77.229.12                   db5sch101101044.wns.windows.com
40.77.229.13                   db5sch101101122.wns.windows.com
40.77.229.13                   db5sch101101123.wns.windows.com
40.77.229.14                   db5sch101101125.wns.windows.com
40.77.229.14                   db5sch101101128.wns.windows.com
40.77.229.15                   db5sch101101129.wns.windows.com
40.77.229.15                   db5sch101101133.wns.windows.com
40.77.229.16                   db5sch101101145.wns.windows.com
40.77.229.17                   db5sch101101209.wns.windows.com
40.77.229.18                   db5sch101101221.wns.windows.com
40.77.229.18                   db5sch101101228.wns.windows.com
40.77.229.19                   db5sch101101231.wns.windows.com
40.77.229.20                   db5sch101101237.wns.windows.com
40.77.229.21                   db5sch101101317.wns.windows.com
40.77.229.21                   db5sch101101324.wns.windows.com
40.77.229.22                   db5sch101101329.wns.windows.com
40.77.229.23                   db5sch101101333.wns.windows.com
40.77.229.23                   db5sch101101334.wns.windows.com
40.77.229.24                   db5sch101101338.wns.windows.com
40.77.229.25                   db5sch101101419.wns.windows.com
40.77.229.25                   db5sch101101424.wns.windows.com
