# Hosts Start 
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
168.62.242.76                  arc.msn.com
2600:1408:c400:785::3114       store-images.s-microsoft.com
23.220.125.205                 storeedgefd.dsx.mp.microsoft.com
2600:1408:c400:182::4106       storeedgefd.dsx.mp.microsoft.com
2600:1408:c400:187::4106       storeedgefd.dsx.mp.microsoft.com
23.220.124.110                 support.microsoft.com
23.1.196.131                   tile-service.weather.microsoft.com
168.61.215.74                  time.windows.com
207.46.223.94                  tk2.plt.msn.com
13.66.94.55                    urs.smartscreen.microsoft.com
20.66.25.180                   wdcp.microsoft.com
52.180.66.122                  wdcpalt.microsoft.com
204.79.197.200                 win10-trt.msedge.net
13.107.21.200                  win10-trt.msedge.net
2620:1ec:c11::200              win10-trt.msedge.net
23.54.209.136                  wscont.apps.microsoft.com
13.107.4.52                    www.msftconnecttest.com
23.218.218.158                 www.msftncsi.com
23.218.218.148                 www.msftncsi.com
204.79.197.200                 a-0001.a-msedge.net
13.107.21.200                  a-0001.a-msedge.net
131.253.33.200                 a-0001.dc-msedge.net
13.107.22.200                  a-0001.dc-msedge.net
204.79.197.201                 a-0002.a-msedge.net
204.79.197.203                 a-0003.a-msedge.net
204.79.197.206                 a-0004.a-msedge.net
204.79.197.204                 a-0005.a-msedge.net
204.79.197.208                 a-0006.a-msedge.net
204.79.197.209                 a-0007.a-msedge.net
204.79.197.210                 a-0008.a-msedge.net
204.79.197.211                 a-0009.a-msedge.net
204.79.197.212                 a-0010.a-msedge.net
2620:1ec:c11::212              a-0010.a-msedge.net
204.79.197.213                 a-0011.a-msedge.net
204.79.197.214                 a-0012.a-msedge.net
8.27.243.253                   a.ads1.msn.com
72.21.81.200                   a.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 a.ads2.msads.net
8.27.243.253                   a.ads2.msn.com
131.253.14.76                  ac3.msn.com
20.230.46.154                  activity.windows.com
204.79.197.203                 ads.msn.com
104.71.176.192                 ads1.msads.net
8.27.243.253                   ads1.msn.com
40.81.47.223                   aidps.atdmt.com
40.91.76.104                   aidps.atdmt.com
20.36.217.188                  aidps.atdmt.com
152.199.5.12                   aka-cdn-ns.adtech.de
2606:2800:21f:4067:2aa9:cef6:2814:9f7a aka-cdn-ns.adtech.de
8.27.243.253                   b.ads1.msn.com
72.21.81.200                   b.ads2.msads.net
2606:2800:11f:17a5:191a:18d5:537:22f9 b.ads2.msads.net
23.100.75.192                  bingads.microsoft.com
131.253.14.231                 bn2b-cor001.api.p001.1drv.com
131.253.14.227                 bn2b-cor002.api.p001.1drv.com
40.90.136.1                    bn3p-cor001.api.p001.1drv.com
131.253.14.230                 bn2b-cor003.api.p001.1drv.com
131.253.14.229                 bn2b-cor004.api.p001.1drv.com
131.253.34.230                 bn2wns1.wns.windows.com
65.52.108.233                  bn3sch020022328.wns.windows.com
35.172.35.218                  bs.serving-sys.com
107.21.60.3                    bs.serving-sys.com
52.205.219.76                  bs.serving-sys.com
3.227.49.170                   bs.serving-sys.com
34.203.183.159                 bs.serving-sys.com
44.193.140.99                  bs.serving-sys.com
50.19.33.109                   bs.serving-sys.com
34.202.250.168                 bs.serving-sys.com
40.81.45.29                    c.atdmt.com
40.91.78.9                     c.atdmt.com
20.36.253.92                   c.atdmt.com
20.110.81.91                   c.msn.com
13.107.12.50                   c-0001.dc-msedge.net
2620:1ec:5::50                 c-0001.dc-msedge.net
13.107.237.41                  cache.datamart.windows.com
13.107.238.41                  cache.datamart.windows.com
2620:1ec:4e:1::41              cache.datamart.windows.com
2620:1ec:4f:1::41              cache.datamart.windows.com
# No resolution for cds1204.lon.llnw.net cds1204.lon.llnw.net
# No resolution for cds1293.lon.llnw.net cds1293.lon.llnw.net
# No resolution for cds26.ams9.msecn.net cds26.ams9.msecn.net
178.79.253.52                  cds425.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:62b0 cds425.lcy.llnw.net
178.79.253.120                 cds459.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe36:5b40 cds459.lcy.llnw.net
178.79.253.190                 cds494.lcy.llnw.net
2a02:3d0:601:12:207:43ff:fe3c:8b50 cds494.lcy.llnw.net
13.86.61.82                    continuum.dds.microsoft.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
93.184.215.201                 cs1.wpc.v0cdn.net
2606:2800:11f:179a:1972:2405:35b:459 cs1.wpc.v0cdn.net
94.245.121.179                 db3aqu.atdmt.com
2a01:111:f004:31::181          db3wns2011111.wns.windows.com
20.10.31.115                   db5.wns.windows.com
40.77.229.91                   db5sch101100122.wns.windows.com
40.77.229.91                   db5sch101100127.wns.windows.com
40.77.229.3                    db5sch101100831.wns.windows.com
40.77.229.4                    db5sch101100835.wns.windows.com
40.77.229.5                    db5sch101100917.wns.windows.com
40.77.229.6                    db5sch101100925.wns.windows.com
40.77.229.7                    db5sch101100928.wns.windows.com
40.77.229.8                    db5sch101100938.wns.windows.com
40.77.229.9                    db5sch101101001.wns.windows.com
40.77.229.9                    db5sch101101022.wns.windows.com
40.77.229.10                   db5sch101101024.wns.windows.com
40.77.229.11                   db5sch101101031.wns.windows.com
40.77.229.11                   db5sch101101034.wns.windows.com
40.77.229.12                   db5sch101101042.wns.windows.com
40.77.229.12                   db5sch101101044.wns.windows.com
40.77.229.13                   db5sch101101122.wns.windows.com
40.77.229.13                   db5sch101101123.wns.windows.com
40.77.229.14                   db5sch101101125.wns.windows.com
40.77.229.14                   db5sch101101128.wns.windows.com
40.77.229.15                   db5sch101101129.wns.windows.com
40.77.229.15                   db5sch101101133.wns.windows.com
40.77.229.16                   db5sch101101145.wns.windows.com
40.77.229.17                   db5sch101101209.wns.windows.com
40.77.229.18                   db5sch101101221.wns.windows.com
40.77.229.18                   db5sch101101228.wns.windows.com
40.77.229.19                   db5sch101101231.wns.windows.com
40.77.229.20                   db5sch101101237.wns.windows.com
40.77.229.21                   db5sch101101317.wns.windows.com
40.77.229.21                   db5sch101101324.wns.windows.com
40.77.229.22                   db5sch101101329.wns.windows.com
40.77.229.23                   db5sch101101333.wns.windows.com
40.77.229.23                   db5sch101101334.wns.windows.com
40.77.229.24                   db5sch101101338.wns.windows.com
40.77.229.25                   db5sch101101419.wns.windows.com
40.77.229.25                   db5sch101101424.wns.windows.com
40.77.229.26                   db5sch101101426.wns.windows.com
40.77.229.26                   db5sch101101427.wns.windows.com
40.77.229.27                   db5sch101101430.wns.windows.com
40.77.229.28                   db5sch101101445.wns.windows.com
40.77.229.28                   db5sch101101511.wns.windows.com
40.77.229.29                   db5sch101101519.wns.windows.com
40.77.229.30                   db5sch101101529.wns.windows.com
40.77.229.31                   db5sch101101535.wns.windows.com
40.77.229.31                   db5sch101101541.wns.windows.com
40.77.229.32                   db5sch101101543.wns.windows.com
40.77.229.32                   db5sch101101608.wns.windows.com
40.77.229.33                   db5sch101101618.wns.windows.com
40.77.229.34                   db5sch101101629.wns.windows.com
40.77.229.34                   db5sch101101631.wns.windows.com
40.77.229.35                   db5sch101101633.wns.windows.com
40.77.229.36                   db5sch101101640.wns.windows.com
40.77.229.36                   db5sch101101711.wns.windows.com
40.77.229.37                   db5sch101101722.wns.windows.com
40.77.229.38                   db5sch101101739.wns.windows.com
40.77.229.39                   db5sch101101745.wns.windows.com
40.77.229.40                   db5sch101101813.wns.windows.com
40.77.229.40                   db5sch101101820.wns.windows.com
40.77.229.41                   db5sch101101826.wns.windows.com
40.77.229.42                   db5sch101101835.wns.windows.com
40.77.229.42                   db5sch101101837.wns.windows.com
40.77.229.43                   db5sch101101844.wns.windows.com
40.77.229.44                   db5sch101101907.wns.windows.com
40.77.229.45                   db5sch101101914.wns.windows.com
40.77.229.46                   db5sch101101929.wns.windows.com
40.77.229.46                   db5sch101101939.wns.windows.com
40.77.229.47                   db5sch101101941.wns.windows.com
40.77.229.48                   db5sch101102015.wns.windows.com
40.77.229.48                   db5sch101102017.wns.windows.com
40.77.229.49                   db5sch101102019.wns.windows.com
40.77.229.49                   db5sch101102023.wns.windows.com
40.77.229.50                   db5sch101102025.wns.windows.com
40.77.229.50                   db5sch101102032.wns.windows.com
40.77.229.51                   db5sch101102033.wns.windows.com
40.77.229.52                   db5sch101110108.wns.windows.com
40.77.229.52                   db5sch101110109.wns.windows.com
40.77.229.53                   db5sch101110114.wns.windows.com
40.77.229.55                   db5sch101110135.wns.windows.com
40.77.229.55                   db5sch101110142.wns.windows.com
40.77.229.56                   db5sch101110204.wns.windows.com
40.77.229.56                   db5sch101110206.wns.windows.com
40.77.229.57                   db5sch101110214.wns.windows.com
40.77.229.58                   db5sch101110225.wns.windows.com
40.77.229.59                   db5sch101110232.wns.windows.com
40.77.229.60                   db5sch101110245.wns.windows.com
40.77.229.61                   db5sch101110315.wns.windows.com
40.77.229.61                   db5sch101110323.wns.windows.com
40.77.229.62                   db5sch101110325.wns.windows.com
40.77.229.62                   db5sch101110328.wns.windows.com
40.77.229.63                   db5sch101110331.wns.windows.com
40.77.229.63                   db5sch101110341.wns.windows.com
40.77.229.64                   db5sch101110343.wns.windows.com
40.77.229.64                   db5sch101110345.wns.windows.com
40.77.229.65                   db5sch101110403.wns.windows.com
40.77.229.66                   db5sch101110419.wns.windows.com
40.77.229.68                   db5sch101110438.wns.windows.com
40.77.229.69                   db5sch101110442.wns.windows.com
40.77.229.69                   db5sch101110501.wns.windows.com
40.77.229.71                   db5sch101110527.wns.windows.com
40.77.229.72                   db5sch101110533.wns.windows.com
40.77.229.74                   db5sch101110618.wns.windows.com
40.77.229.75                   db5sch101110622.wns.windows.com
40.77.229.75                   db5sch101110624.wns.windows.com
40.77.229.76                   db5sch101110626.wns.windows.com
40.77.229.77                   db5sch101110634.wns.windows.com
40.77.229.78                   db5sch101110705.wns.windows.com
40.77.229.80                   db5sch101110724.wns.windows.com
40.77.229.82                   db5sch101110740.wns.windows.com
40.77.229.83                   db5sch101110810.wns.windows.com
40.77.229.83                   db5sch101110816.wns.windows.com
40.77.229.84                   db5sch101110821.wns.windows.com
40.77.229.84                   db5sch101110822.wns.windows.com
40.77.229.85                   db5sch101110825.wns.windows.com
40.77.229.85                   db5sch101110828.wns.windows.com
40.77.229.87                   db5sch101110835.wns.windows.com
40.77.229.88                   db5sch101110919.wns.windows.com
40.77.229.88                   db5sch101110921.wns.windows.com
40.77.229.89                   db5sch101110923.wns.windows.com
40.77.229.90                   db5sch101110929.wns.windows.com
40.77.229.91                   db5sch103081814.wns.windows.com
40.77.229.5                    db5sch103082011.wns.windows.com
40.77.229.7                    db5sch103082111.wns.windows.com
40.77.229.10                   db5sch103082308.wns.windows.com
40.77.229.12                   db5sch103082406.wns.windows.com
40.77.229.13                   db5sch103082409.wns.windows.com
40.77.229.16                   db5sch103082609.wns.windows.com
40.77.229.17                   db5sch103082611.wns.windows.com
40.77.229.18                   db5sch103082709.wns.windows.com
40.77.229.19                   db5sch103082712.wns.windows.com
40.77.229.20                   db5sch103082806.wns.windows.com
40.77.229.22                   db5sch103090115.wns.windows.com
40.77.229.27                   db5sch103090415.wns.windows.com
40.77.229.28                   db5sch103090513.wns.windows.com
40.77.229.29                   db5sch103090515.wns.windows.com
40.77.229.30                   db5sch103090608.wns.windows.com
40.77.229.34                   db5sch103090806.wns.windows.com
40.77.229.35                   db5sch103090814.wns.windows.com
40.77.229.36                   db5sch103090906.wns.windows.com
40.77.229.38                   db5sch103091011.wns.windows.com
40.77.229.39                   db5sch103091012.wns.windows.com
40.77.229.40                   db5sch103091106.wns.windows.com
40.77.229.41                   db5sch103091108.wns.windows.com
40.77.229.43                   db5sch103091212.wns.windows.com
40.77.229.44                   db5sch103091311.wns.windows.com
40.77.229.47                   db5sch103091414.wns.windows.com
40.77.229.49                   db5sch103091511.wns.windows.com
40.77.229.51                   db5sch103091617.wns.windows.com
40.77.229.53                   db5sch103091715.wns.windows.com
40.77.229.55                   db5sch103091817.wns.windows.com
40.77.229.56                   db5sch103091908.wns.windows.com
40.77.229.57                   db5sch103091911.wns.windows.com
40.77.229.58                   db5sch103092010.wns.windows.com
40.77.229.60                   db5sch103092108.wns.windows.com
40.77.229.61                   db5sch103092109.wns.windows.com
40.77.229.62                   db5sch103092209.wns.windows.com
40.77.229.63                   db5sch103092210.wns.windows.com
40.77.229.64                   db5sch103092509.wns.windows.com
40.77.229.71                   db5sch103100117.wns.windows.com
40.77.229.72                   db5sch103100121.wns.windows.com
40.77.229.74                   db5sch103100221.wns.windows.com
40.77.229.75                   db5sch103100313.wns.windows.com
40.77.229.76                   db5sch103100314.wns.windows.com
40.77.229.79                   db5sch103100510.wns.windows.com
40.77.229.80                   db5sch103100511.wns.windows.com
40.77.229.81                   db5sch103100611.wns.windows.com
40.77.229.84                   db5sch103100712.wns.windows.com
40.77.229.88                   db5sch103101105.wns.windows.com
40.77.229.90                   db5sch103101208.wns.windows.com
40.77.229.91                   db5sch103101212.wns.windows.com
40.77.229.3                    db5sch103101314.wns.windows.com
40.77.229.4                    db5sch103101411.wns.windows.com
40.77.229.5                    db5sch103101413.wns.windows.com
40.77.229.7                    db5sch103101513.wns.windows.com
40.77.229.8                    db5sch103101610.wns.windows.com
40.77.229.9                    db5sch103101611.wns.windows.com
40.77.229.10                   db5sch103101705.wns.windows.com
40.77.229.11                   db5sch103101711.wns.windows.com
40.77.229.14                   db5sch103101909.wns.windows.com
40.77.229.15                   db5sch103101914.wns.windows.com
40.77.229.16                   db5sch103102009.wns.windows.com
40.77.229.19                   db5sch103102112.wns.windows.com
40.77.229.20                   db5sch103102203.wns.windows.com
40.77.229.21                   db5sch103102209.wns.windows.com
40.77.229.22                   db5sch103102310.wns.windows.com
40.77.229.24                   db5sch103102404.wns.windows.com
40.77.229.28                   db5sch103102609.wns.windows.com
40.77.229.29                   db5sch103102610.wns.windows.com
40.77.229.32                   db5sch103102805.wns.windows.com
40.77.226.247                  db5wns1d.wns.windows.com
40.77.229.34                   db6sch102090104.wns.windows.com
40.77.229.36                   db6sch102090112.wns.windows.com
40.77.229.39                   db6sch102090116.wns.windows.com
40.77.229.40                   db6sch102090122.wns.windows.com
40.77.229.41                   db6sch102090203.wns.windows.com
40.77.229.42                   db6sch102090206.wns.windows.com
40.77.229.43                   db6sch102090208.wns.windows.com
40.77.229.44                   db6sch102090209.wns.windows.com
40.77.229.46                   db6sch102090211.wns.windows.com
40.77.229.48                   db6sch102090305.wns.windows.com
40.77.229.49                   db6sch102090306.wns.windows.com
40.77.229.50                   db6sch102090308.wns.windows.com
40.77.229.52                   db6sch102090311.wns.windows.com
40.77.229.53                   db6sch102090313.wns.windows.com
40.77.229.57                   db6sch102090410.wns.windows.com
40.77.229.58                   db6sch102090412.wns.windows.com
40.77.229.60                   db6sch102090504.wns.windows.com
40.77.229.62                   db6sch102090510.wns.windows.com
40.77.229.63                   db6sch102090512.wns.windows.com
40.77.229.64                   db6sch102090513.wns.windows.com
40.77.229.65                   db6sch102090514.wns.windows.com
40.77.229.66                   db6sch102090519.wns.windows.com
40.77.229.71                   db6sch102090613.wns.windows.com
40.77.229.72                   db6sch102090619.wns.windows.com
40.77.229.82                   db6sch102090810.wns.windows.com
40.77.229.83                   db6sch102090811.wns.windows.com
40.77.229.84                   db6sch102090902.wns.windows.com
40.77.229.86                   db6sch102090905.wns.windows.com
40.77.229.87                   db6sch102090907.wns.windows.com
40.77.229.88                   db6sch102090908.wns.windows.com
40.77.229.89                   db6sch102090910.wns.windows.com
40.77.229.90                   db6sch102090911.wns.windows.com
40.77.229.91                   db6sch102091003.wns.windows.com
40.77.229.4                    db6sch102091007.wns.windows.com
40.77.229.5                    db6sch102091008.wns.windows.com
40.77.229.6                    db6sch102091009.wns.windows.com
40.77.229.7                    db6sch102091011.wns.windows.com
40.77.229.8                    db6sch102091103.wns.windows.com
40.77.229.9                    db6sch102091105.wns.windows.com
40.77.229.15                   db6sch102091204.wns.windows.com
40.77.229.17                   db6sch102091209.wns.windows.com
40.77.229.21                   db6sch102091305.wns.windows.com
40.77.229.23                   db6sch102091307.wns.windows.com
40.77.229.24                   db6sch102091308.wns.windows.com
40.77.229.25                   db6sch102091309.wns.windows.com
40.77.229.26                   db6sch102091314.wns.windows.com
40.77.229.28                   db6sch102091412.wns.windows.com
40.77.229.30                   db6sch102091503.wns.windows.com
40.77.229.32                   db6sch102091507.wns.windows.com
40.77.229.36                   db6sch102091602.wns.windows.com
40.77.229.37                   db6sch102091603.wns.windows.com
40.77.229.39                   db6sch102091606.wns.windows.com
40.77.229.40                   db6sch102091607.wns.windows.com
20.36.236.157                  dev.virtualearth.net
65.52.100.7                    df.telemetry.microsoft.com
134.170.52.151                 diagnostics.support.microsoft.com
72.21.81.200                   ec.atdmt.com
2606:2800:11f:17a5:191a:18d5:537:22f9 ec.atdmt.com
23.54.212.87                   ecn.dev.virtualearth.net
2600:1408:c400:168a::1011      ecn.dev.virtualearth.net
2600:1408:c400:1687::1011      ecn.dev.virtualearth.net
20.50.80.209                   eu.vortex.data.microsoft.com
204.79.197.203                 flex.msn.com
23.220.124.106                 fs.microsoft.com
20.98.236.80                   g.msn.com
20.191.46.211                  geo-prod.do.dsp.mp.microsoft.com
104.92.227.42                  geover-prod.do.dsp.mp.microsoft.com
23.220.124.6                   h1.msn.com
23.220.124.6                   h2.msn.com
40.90.136.20                   i-bl6p-cor001.api.p001.1drv.com
104.44.88.28                   i-by3p-cor001.api.p001.1drv.com
104.44.88.24                   i-by3p-cor002.api.p001.1drv.com
40.77.224.8                    i-ch1-cor001.api.p001.1drv.com
40.77.224.11                   i-ch1-cor002.api.p001.1drv.com
157.55.109.232                 i-sn2-cor001.api.p001.1drv.com
131.253.14.230                 i-sn2-cor002.api.p001.1drv.com
13.107.227.41                  i1.services.social.microsoft.com
13.107.219.41                  i1.services.social.microsoft.com
2620:1ec:49::41                i1.services.social.microsoft.com
2620:1ec:40::41                i1.services.social.microsoft.com
20.127.12.102                  inference.location.live.net
# No resolution for lb1.www.ms.akadns.net lb1.www.ms.akadns.net
13.82.28.61                    live.rads.msn.com
68.67.160.76                   m.adnxs.com
68.67.160.137                  m.adnxs.com
68.67.179.87                   m.adnxs.com
68.67.161.182                  m.adnxs.com
68.67.161.208                  m.adnxs.com
68.67.160.117                  m.adnxs.com
68.67.179.89                   m.adnxs.com
68.67.160.114                  m.adnxs.com
68.67.179.164                  m.adnxs.com
68.67.179.153                  m.adnxs.com
68.67.178.10                   m.adnxs.com
68.67.160.186                  m.adnxs.com
20.189.173.2                   mobile.pipe.aria.microsoft.com
204.79.197.197                 msedge.net
23.205.105.139                 msntest.serving-sys.com
23.205.105.163                 msntest.serving-sys.com
20.42.73.29                    oca.telemetry.microsoft.com
35.186.238.101                 pre.footprintpredict.com
204.79.197.203                 preview.msn.com
23.218.218.143                 redir.metaservices.microsoft.com
23.218.218.140                 redir.metaservices.microsoft.com
65.52.100.91                   reports.wes.df.telemetry.microsoft.com
68.67.161.208                  secure.adnxs.com
68.67.179.89                   secure.adnxs.com
68.67.179.155                  secure.adnxs.com
68.67.161.182                  secure.adnxs.com
68.67.179.87                   secure.adnxs.com
68.67.160.184                  secure.adnxs.com
68.67.160.75                   secure.adnxs.com
68.67.160.117                  secure.adnxs.com
68.67.160.24                   secure.adnxs.com
68.67.160.186                  secure.adnxs.com
68.67.179.153                  secure.adnxs.com
68.67.160.137                  secure.adnxs.com
23.50.124.47                   secure.flashtalking.com
65.52.100.92                   services.wes.df.telemetry.microsoft.com
52.191.228.216                 settings-sandbox.data.microsoft.com
20.72.205.209                  settings-win.data.microsoft.com
20.54.108.54                   settings-win-ppe.data.microsoft.com
52.185.211.133                 settings.data.microsoft.com
# No resolution for sn3301-c.1drv.com sn3301-c.1drv.com
# No resolution for sn3301-e.1drv.com sn3301-e.1drv.com
# No resolution for sn3301-g.1drv.com sn3301-g.1drv.com
20.66.25.180                   spynet2.microsoft.com
20.62.149.92                   spynetalt.microsoft.com
65.52.100.94                   sqm.df.telemetry.microsoft.com
65.55.252.93                   sqm.telemetry.microsoft.com
65.55.252.93                   sqm.telemetry.microsoft.com.nsatc.net
104.112.32.40                  storecatalogrevocation.storequality.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
23.220.124.230                 t0.ssl.ak.dynamic.tiles.virtualearth.net
2600:1408:c400:197::1dc6       t0.ssl.ak.dynamic.tiles.virtualearth.net
2600:1408:c400:180::1dc6       t0.ssl.ak.dynamic.tiles.virtualearth.net
23.220.124.125                 t0.ssl.ak.tiles.virtualearth.net
2600:1408:c400:189::10a6       t0.ssl.ak.tiles.virtualearth.net
2600:1408:c400:182::10a6       t0.ssl.ak.tiles.virtualearth.net
2600:1408:c400:184::10a6       t0.ssl.ak.tiles.virtualearth.net
2600:1408:c400:187::10a6       t0.ssl.ak.tiles.virtualearth.net
20.118.138.130                 telecommand.telemetry.microsoft.com
65.52.100.9                    telemetry.microsoft.com
20.103.85.33                   telemetry.microsoft.com
13.66.94.55                    telemetry.urs.microsoft.com
40.77.226.13                   test.activity.windows.com
40.119.46.46                   tsfe.trafficshaping.dsp.mp.microsoft.com
20.42.73.26                    v10.vortex-win.data.microsoft.com
52.3.47.222                    version.hybrid.api.here.com
52.6.100.153                   version.hybrid.api.here.com
54.175.254.136                 version.hybrid.api.here.com
20.50.201.194                  vortex-sandbox.data.microsoft.com
20.189.173.14                  vortex-win.data.microsoft.com
104.43.200.36                  vortex.data.microsoft.com
104.208.16.93                  watson.microsoft.com
65.52.100.11                   watson.ppe.telemetry.microsoft.com
20.42.73.29                    watson.telemetry.microsoft.com
104.43.200.36                  web.vortex.data.microsoft.com
65.52.100.93                   wes.df.telemetry.microsoft.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
204.79.197.197                 www.msedge.net

# Last update at 2022-12-25 04:14:34 (Beijing Time)
# Hosts End 

